Obs,Cost,SpouseProx,Dist,BaconCd,Action
1097,12,2,52.90065698,0,EatIt
1098,4,2,33.97099827,1,EatIt
1099,24,1,26.18280549,1,EatIt
1100,24,1,35.57259033,0,DontEatIT
1101,18,1,47.44439838,1,EatIt
1102,22,3,29.93850731,1,EatIt
1103,6,2,25.98724455,0,DontEatIT
1104,18,2,29.07988512,0,EatIt
1105,8,3,40.92475041,1,EatIt
1106,9,1,47.0486332,0,DontEatIT
1107,7,2,37.37181294,0,DontEatIT
1108,14,3,35.32605755,0,EatIt
1109,13,3,37.53829738,1,EatIt
1110,22,2,46.4755386,0,EatIt
1111,22,1,25.58844725,0,DontEatIT
1112,17,3,49.50019949,0,EatIt
1113,5,2,28.29530532,1,EatIt
1114,15,1,36.52386968,0,DontEatIT
1115,21,3,34.16373508,0,EatIt
1116,6,1,55.01981625,1,EatIt
1117,10,1,44.81875868,1,EatIt
1118,19,2,55.91467153,1,EatIt
1119,24,2,33.69741147,1,EatIt
1120,3,3,29.64649808,1,EatIt
1121,2,3,31.31172578,1,EatIt
1122,22,1,38.10794197,1,EatIt
1123,11,2,49.78310803,1,EatIt
1124,8,1,55.37466832,0,DontEatIT
1125,19,1,24.01022261,1,EatIt
1126,20,2,54.53910561,1,EatIt
1127,11,3,40.98704581,1,EatIt
1128,20,1,35.05176764,1,EatIt
1129,19,1,48.75707718,1,EatIt
1130,26,1,47.26204228,1,EatIt
1131,22,2,48.06763369,0,EatIt
1132,23,3,39.17258892,1,EatIt
1133,24,3,27.97820167,1,EatIt
1134,9,1,31.39773277,1,EatIt
1135,7,2,35.06387949,1,EatIt
1136,4,3,46.15640512,1,EatIt
1137,18,3,27.91822185,1,EatIt
1138,14,1,33.88320456,1,EatIt
1139,3,2,40.81402091,1,EatIt
1140,21,2,48.08411665,1,EatIt
1141,17,2,29.93704699,0,EatIt
1142,4,2,31.73161513,1,EatIt
1143,21,1,41.48632263,1,EatIt
1144,7,3,26.73540159,1,EatIt
1145,8,2,53.52580447,1,EatIt
1146,9,2,36.19578205,1,EatIt
1147,9,1,36.74028344,0,DontEatIT
1148,19,1,51.43446761,1,EatIt
1149,22,3,33.89613605,0,EatIt
1150,13,1,40.88925424,0,DontEatIT
